"id";"posicao";"maximo";"produto_id";"quantidade";"created_at";"updated_at"
1;"0a";20;339;2;"2022-06-25 18:25:47.900455";"2022-06-25 18:25:47.900455"
2;"1a";20;312;1;"2022-06-25 18:25:47.913036";"2022-06-25 18:25:47.913036"
3;"2a";20;411;19;"2022-06-25 18:25:47.924504";"2022-06-25 18:25:47.924504"
4;"3a";20;565;4;"2022-06-25 18:25:47.936100";"2022-06-25 18:25:47.936100"
5;"4a";20;197;7;"2022-06-25 18:25:47.949045";"2022-06-25 18:25:47.949045"
6;"5a";20;272;10;"2022-06-25 18:25:47.964609";"2022-06-25 18:25:47.964609"
7;"6a";20;191;12;"2022-06-25 18:25:47.977577";"2022-06-25 18:25:47.977577"
8;"7a";20;256;17;"2022-06-25 18:25:47.991667";"2022-06-25 18:25:47.991667"
9;"8a";20;381;4;"2022-06-25 18:25:48.004269";"2022-06-25 18:25:48.004269"
10;"9a";20;364;5;"2022-06-25 18:25:48.017083";"2022-06-25 18:25:48.017083"
11;"10a";20;658;15;"2022-06-25 18:25:48.029870";"2022-06-25 18:25:48.029870"
12;"11a";20;624;3;"2022-06-25 18:25:48.042241";"2022-06-25 18:25:48.042241"
13;"12a";20;278;4;"2022-06-25 18:25:48.054457";"2022-06-25 18:25:48.054457"
14;"13a";20;527;1;"2022-06-25 18:25:48.067893";"2022-06-25 18:25:48.067893"
15;"14a";20;127;17;"2022-06-25 18:25:48.081431";"2022-06-25 18:25:48.081431"
16;"15a";20;570;16;"2022-06-25 18:25:48.096049";"2022-06-25 18:25:48.096049"
17;"16a";20;218;7;"2022-06-25 18:25:48.108385";"2022-06-25 18:25:48.108385"
18;"17a";20;156;5;"2022-06-25 18:25:48.120693";"2022-06-25 18:25:48.120693"
19;"18a";20;98;12;"2022-06-25 18:25:48.135819";"2022-06-25 18:25:48.135819"
20;"19a";20;127;16;"2022-06-25 18:25:48.153723";"2022-06-25 18:25:48.153723"
21;"0b";20;290;4;"2022-06-25 18:25:48.171671";"2022-06-25 18:25:48.171671"
22;"1b";20;503;4;"2022-06-25 18:25:48.187606";"2022-06-25 18:25:48.187606"
23;"2b";20;274;17;"2022-06-25 18:25:48.204320";"2022-06-25 18:25:48.204320"
24;"3b";20;608;3;"2022-06-25 18:25:48.219523";"2022-06-25 18:25:48.219523"
25;"4b";20;228;20;"2022-06-25 18:25:48.233345";"2022-06-25 18:25:48.233345"
26;"5b";20;19;9;"2022-06-25 18:25:48.247875";"2022-06-25 18:25:48.247875"
27;"6b";20;448;5;"2022-06-25 18:25:48.265041";"2022-06-25 18:25:48.265041"
28;"7b";20;707;15;"2022-06-25 18:25:48.277237";"2022-06-25 18:25:48.277237"
29;"8b";20;76;19;"2022-06-25 18:25:48.296758";"2022-06-25 18:25:48.296758"
30;"9b";20;355;14;"2022-06-25 18:25:48.310745";"2022-06-25 18:25:48.310745"
31;"10b";20;117;18;"2022-06-25 18:25:48.328671";"2022-06-25 18:25:48.328671"
32;"11b";20;585;6;"2022-06-25 18:25:48.346701";"2022-06-25 18:25:48.346701"
33;"12b";20;32;19;"2022-06-25 18:25:48.364448";"2022-06-25 18:25:48.364448"
34;"13b";20;479;13;"2022-06-25 18:25:48.382871";"2022-06-25 18:25:48.382871"
35;"14b";20;424;7;"2022-06-25 18:25:48.400768";"2022-06-25 18:25:48.400768"
36;"15b";20;220;15;"2022-06-25 18:25:48.419188";"2022-06-25 18:25:48.419188"
37;"16b";20;200;11;"2022-06-25 18:25:48.433705";"2022-06-25 18:25:48.433705"
38;"17b";20;306;9;"2022-06-25 18:25:48.447497";"2022-06-25 18:25:48.447497"
39;"18b";20;658;4;"2022-06-25 18:25:48.460571";"2022-06-25 18:25:48.460571"
40;"19b";20;609;18;"2022-06-25 18:25:48.473864";"2022-06-25 18:25:48.473864"
41;"0c";20;475;12;"2022-06-25 18:25:48.487303";"2022-06-25 18:25:48.487303"
42;"1c";20;709;17;"2022-06-25 18:25:48.500331";"2022-06-25 18:25:48.500331"
43;"2c";20;544;2;"2022-06-25 18:25:48.513459";"2022-06-25 18:25:48.513459"
44;"3c";20;316;1;"2022-06-25 18:25:48.525997";"2022-06-25 18:25:48.525997"
45;"4c";20;388;10;"2022-06-25 18:25:48.538108";"2022-06-25 18:25:48.538108"
46;"5c";20;431;9;"2022-06-25 18:25:48.550298";"2022-06-25 18:25:48.550298"
47;"6c";20;75;9;"2022-06-25 18:25:48.563067";"2022-06-25 18:25:48.563067"
48;"7c";20;682;9;"2022-06-25 18:25:48.576945";"2022-06-25 18:25:48.576945"
49;"8c";20;636;17;"2022-06-25 18:25:48.590995";"2022-06-25 18:25:48.590995"
50;"9c";20;340;13;"2022-06-25 18:25:48.603272";"2022-06-25 18:25:48.603272"
51;"10c";20;424;15;"2022-06-25 18:25:48.615901";"2022-06-25 18:25:48.615901"
52;"11c";20;161;20;"2022-06-25 18:25:48.628226";"2022-06-25 18:25:48.628226"
53;"12c";20;589;4;"2022-06-25 18:25:48.640982";"2022-06-25 18:25:48.640982"
54;"13c";20;671;17;"2022-06-25 18:25:48.652929";"2022-06-25 18:25:48.652929"
55;"14c";20;336;20;"2022-06-25 18:25:48.670495";"2022-06-25 18:25:48.670495"
56;"15c";20;544;4;"2022-06-25 18:25:48.688981";"2022-06-25 18:25:48.688981"
57;"16c";20;651;9;"2022-06-25 18:25:48.703334";"2022-06-25 18:25:48.703334"
58;"17c";20;701;3;"2022-06-25 18:25:48.716227";"2022-06-25 18:25:48.716227"
59;"18c";20;395;11;"2022-06-25 18:25:48.733126";"2022-06-25 18:25:48.733126"
60;"19c";20;542;6;"2022-06-25 18:25:48.749122";"2022-06-25 18:25:48.749122"
61;"0d";20;274;15;"2022-06-25 18:25:48.761915";"2022-06-25 18:25:48.761915"
62;"1d";20;150;17;"2022-06-25 18:25:48.774130";"2022-06-25 18:25:48.774130"
63;"2d";20;123;17;"2022-06-25 18:25:48.788213";"2022-06-25 18:25:48.788213"
64;"3d";20;481;16;"2022-06-25 18:25:48.805175";"2022-06-25 18:25:48.805175"
65;"4d";20;412;18;"2022-06-25 18:25:48.819144";"2022-06-25 18:25:48.819144"
66;"5d";20;531;10;"2022-06-25 18:25:48.831236";"2022-06-25 18:25:48.831236"
67;"6d";20;325;14;"2022-06-25 18:25:48.842728";"2022-06-25 18:25:48.842728"
68;"7d";20;138;15;"2022-06-25 18:25:48.855036";"2022-06-25 18:25:48.855036"
69;"8d";20;680;8;"2022-06-25 18:25:48.870640";"2022-06-25 18:25:48.870640"
70;"9d";20;122;14;"2022-06-25 18:25:48.887477";"2022-06-25 18:25:48.887477"
71;"10d";20;566;8;"2022-06-25 18:25:48.900959";"2022-06-25 18:25:48.900959"
72;"11d";20;461;1;"2022-06-25 18:25:48.914825";"2022-06-25 18:25:48.914825"
73;"12d";20;152;3;"2022-06-25 18:25:48.927019";"2022-06-25 18:25:48.927019"
74;"13d";20;566;8;"2022-06-25 18:25:48.939060";"2022-06-25 18:25:48.939060"
75;"14d";20;587;6;"2022-06-25 18:25:48.950777";"2022-06-25 18:25:48.950777"
76;"15d";20;129;4;"2022-06-25 18:25:48.963693";"2022-06-25 18:25:48.963693"
77;"16d";20;643;9;"2022-06-25 18:25:48.975163";"2022-06-25 18:25:48.975163"
78;"17d";20;243;11;"2022-06-25 18:25:48.992331";"2022-06-25 18:25:48.992331"
79;"18d";20;534;8;"2022-06-25 18:25:49.012646";"2022-06-25 18:25:49.012646"
80;"19d";20;422;20;"2022-06-25 18:25:49.028504";"2022-06-25 18:25:49.028504"
81;"0e";20;608;16;"2022-06-25 18:25:49.042361";"2022-06-25 18:25:49.042361"
82;"1e";20;32;6;"2022-06-25 18:25:49.055213";"2022-06-25 18:25:49.055213"
83;"2e";20;357;9;"2022-06-25 18:25:49.065901";"2022-06-25 18:25:49.065901"
84;"3e";20;4;5;"2022-06-25 18:25:49.077850";"2022-06-25 18:25:49.077850"
85;"4e";20;53;20;"2022-06-25 18:25:49.091005";"2022-06-25 18:25:49.091005"
86;"5e";20;698;8;"2022-06-25 18:25:49.103079";"2022-06-25 18:25:49.103079"
87;"6e";20;296;19;"2022-06-25 18:25:49.114934";"2022-06-25 18:25:49.114934"
88;"7e";20;108;8;"2022-06-25 18:25:49.126860";"2022-06-25 18:25:49.126860"
89;"8e";20;358;7;"2022-06-25 18:25:49.138237";"2022-06-25 18:25:49.138237"
90;"9e";20;677;16;"2022-06-25 18:25:49.150787";"2022-06-25 18:25:49.150787"
91;"10e";20;652;10;"2022-06-25 18:25:49.162412";"2022-06-25 18:25:49.162412"
92;"11e";20;171;1;"2022-06-25 18:25:49.174925";"2022-06-25 18:25:49.174925"
93;"12e";20;506;9;"2022-06-25 18:25:49.186475";"2022-06-25 18:25:49.186475"
94;"13e";20;403;20;"2022-06-25 18:25:49.198331";"2022-06-25 18:25:49.198331"
95;"14e";20;41;19;"2022-06-25 18:25:49.210054";"2022-06-25 18:25:49.210054"
96;"15e";20;34;7;"2022-06-25 18:25:49.221569";"2022-06-25 18:25:49.221569"
97;"16e";20;90;16;"2022-06-25 18:25:49.233652";"2022-06-25 18:25:49.233652"
98;"17e";20;488;4;"2022-06-25 18:25:49.244604";"2022-06-25 18:25:49.244604"
99;"18e";20;571;17;"2022-06-25 18:25:49.258578";"2022-06-25 18:25:49.258578"
100;"19e";20;424;4;"2022-06-25 18:25:49.270477";"2022-06-25 18:25:49.270477"
101;"0f";20;7;18;"2022-06-25 18:25:49.281805";"2022-06-25 18:25:49.281805"
102;"1f";20;206;1;"2022-06-25 18:25:49.294265";"2022-06-25 18:25:49.294265"
103;"2f";20;323;7;"2022-06-25 18:25:49.306292";"2022-06-25 18:25:49.306292"
104;"3f";20;85;6;"2022-06-25 18:25:49.322163";"2022-06-25 18:25:49.322163"
105;"4f";20;706;16;"2022-06-25 18:25:49.338596";"2022-06-25 18:25:49.338596"
106;"5f";20;289;9;"2022-06-25 18:25:49.353048";"2022-06-25 18:25:49.353048"
107;"6f";20;142;18;"2022-06-25 18:25:49.365305";"2022-06-25 18:25:49.365305"
108;"7f";20;138;4;"2022-06-25 18:25:49.376635";"2022-06-25 18:25:49.376635"
109;"8f";20;447;15;"2022-06-25 18:25:49.388971";"2022-06-25 18:25:49.388971"
110;"9f";20;151;14;"2022-06-25 18:25:49.400627";"2022-06-25 18:25:49.400627"
111;"10f";20;469;13;"2022-06-25 18:25:49.418062";"2022-06-25 18:25:49.418062"
112;"11f";20;276;14;"2022-06-25 18:25:49.433215";"2022-06-25 18:25:49.433215"
113;"12f";20;534;17;"2022-06-25 18:25:49.446716";"2022-06-25 18:25:49.446716"
114;"13f";20;86;19;"2022-06-25 18:25:49.459461";"2022-06-25 18:25:49.459461"
115;"14f";20;666;5;"2022-06-25 18:25:49.471010";"2022-06-25 18:25:49.471010"
116;"15f";20;428;6;"2022-06-25 18:25:49.484956";"2022-06-25 18:25:49.484956"
117;"16f";20;75;8;"2022-06-25 18:25:49.496460";"2022-06-25 18:25:49.496460"
118;"17f";20;677;15;"2022-06-25 18:25:49.508383";"2022-06-25 18:25:49.508383"
119;"18f";20;611;20;"2022-06-25 18:25:49.519335";"2022-06-25 18:25:49.519335"
120;"19f";20;157;4;"2022-06-25 18:25:49.531227";"2022-06-25 18:25:49.531227"
121;"0g";20;316;8;"2022-06-25 18:25:49.542752";"2022-06-25 18:25:49.542752"
122;"1g";20;154;7;"2022-06-25 18:25:49.554377";"2022-06-25 18:25:49.554377"
123;"2g";20;305;13;"2022-06-25 18:25:49.566180";"2022-06-25 18:25:49.566180"
124;"3g";20;353;13;"2022-06-25 18:25:49.577280";"2022-06-25 18:25:49.577280"
125;"4g";20;156;5;"2022-06-25 18:25:49.590003";"2022-06-25 18:25:49.590003"
126;"5g";20;519;19;"2022-06-25 18:25:49.601718";"2022-06-25 18:25:49.601718"
127;"6g";20;361;15;"2022-06-25 18:25:49.614654";"2022-06-25 18:25:49.614654"
128;"7g";20;719;9;"2022-06-25 18:25:49.625875";"2022-06-25 18:25:49.625875"
129;"8g";20;668;6;"2022-06-25 18:25:49.638193";"2022-06-25 18:25:49.638193"
130;"9g";20;564;1;"2022-06-25 18:25:49.649628";"2022-06-25 18:25:49.649628"
131;"10g";20;129;17;"2022-06-25 18:25:49.662292";"2022-06-25 18:25:49.662292"
132;"11g";20;115;10;"2022-06-25 18:25:49.673960";"2022-06-25 18:25:49.673960"
133;"12g";20;597;12;"2022-06-25 18:25:49.686051";"2022-06-25 18:25:49.686051"
134;"13g";20;556;15;"2022-06-25 18:25:49.697447";"2022-06-25 18:25:49.697447"
135;"14g";20;333;19;"2022-06-25 18:25:49.710864";"2022-06-25 18:25:49.710864"
136;"15g";20;427;13;"2022-06-25 18:25:49.724339";"2022-06-25 18:25:49.724339"
137;"16g";20;447;13;"2022-06-25 18:25:49.736621";"2022-06-25 18:25:49.736621"
138;"17g";20;404;1;"2022-06-25 18:25:49.748152";"2022-06-25 18:25:49.748152"
139;"18g";20;256;7;"2022-06-25 18:25:49.759991";"2022-06-25 18:25:49.759991"
140;"19g";20;169;2;"2022-06-25 18:25:49.771103";"2022-06-25 18:25:49.771103"
141;"0h";20;396;19;"2022-06-25 18:25:49.784905";"2022-06-25 18:25:49.784905"
142;"1h";20;707;2;"2022-06-25 18:25:49.801013";"2022-06-25 18:25:49.801013"
143;"2h";20;349;16;"2022-06-25 18:25:49.818727";"2022-06-25 18:25:49.818727"
144;"3h";20;27;7;"2022-06-25 18:25:49.836826";"2022-06-25 18:25:49.836826"
145;"4h";20;230;16;"2022-06-25 18:25:49.855226";"2022-06-25 18:25:49.855226"
146;"5h";20;301;3;"2022-06-25 18:25:49.871384";"2022-06-25 18:25:49.871384"
147;"6h";20;110;13;"2022-06-25 18:25:49.884977";"2022-06-25 18:25:49.884977"
148;"7h";20;586;10;"2022-06-25 18:25:49.900923";"2022-06-25 18:25:49.900923"
149;"8h";20;291;17;"2022-06-25 18:25:49.915748";"2022-06-25 18:25:49.915748"
150;"9h";20;449;16;"2022-06-25 18:25:49.930264";"2022-06-25 18:25:49.930264"
151;"10h";20;564;1;"2022-06-25 18:25:49.944228";"2022-06-25 18:25:49.944228"
152;"11h";20;273;12;"2022-06-25 18:25:49.958204";"2022-06-25 18:25:49.958204"
153;"12h";20;61;19;"2022-06-25 18:25:49.972697";"2022-06-25 18:25:49.972697"
154;"13h";20;697;14;"2022-06-25 18:25:49.987892";"2022-06-25 18:25:49.987892"
155;"14h";20;590;16;"2022-06-25 18:25:50.002273";"2022-06-25 18:25:50.002273"
156;"15h";20;421;11;"2022-06-25 18:25:50.019428";"2022-06-25 18:25:50.019428"
157;"16h";20;297;12;"2022-06-25 18:25:50.033369";"2022-06-25 18:25:50.033369"
158;"17h";20;592;3;"2022-06-25 18:25:50.049054";"2022-06-25 18:25:50.049054"
159;"18h";20;429;17;"2022-06-25 18:25:50.064036";"2022-06-25 18:25:50.064036"
160;"19h";20;681;10;"2022-06-25 18:25:50.078397";"2022-06-25 18:25:50.078397"
161;"0i";20;480;8;"2022-06-25 18:25:50.091658";"2022-06-25 18:25:50.091658"
162;"1i";20;469;16;"2022-06-25 18:25:50.105760";"2022-06-25 18:25:50.105760"
163;"2i";20;478;14;"2022-06-25 18:25:50.119249";"2022-06-25 18:25:50.119249"
164;"3i";20;295;15;"2022-06-25 18:25:50.133659";"2022-06-25 18:25:50.133659"
165;"4i";20;549;13;"2022-06-25 18:25:50.151242";"2022-06-25 18:25:50.151242"
166;"5i";20;204;11;"2022-06-25 18:25:50.170673";"2022-06-25 18:25:50.170673"
167;"6i";20;239;8;"2022-06-25 18:25:50.188591";"2022-06-25 18:25:50.188591"
168;"7i";20;411;12;"2022-06-25 18:25:50.203582";"2022-06-25 18:25:50.203582"
169;"8i";20;367;13;"2022-06-25 18:25:50.216111";"2022-06-25 18:25:50.216111"
170;"9i";20;277;5;"2022-06-25 18:25:50.229578";"2022-06-25 18:25:50.229578"
171;"10i";20;232;2;"2022-06-25 18:25:50.243301";"2022-06-25 18:25:50.243301"
172;"11i";20;364;11;"2022-06-25 18:25:50.256274";"2022-06-25 18:25:50.256274"
173;"12i";20;471;10;"2022-06-25 18:25:50.270867";"2022-06-25 18:25:50.270867"
174;"13i";20;609;14;"2022-06-25 18:25:50.283770";"2022-06-25 18:25:50.283770"
175;"14i";20;228;18;"2022-06-25 18:25:50.296759";"2022-06-25 18:25:50.296759"
176;"15i";20;549;9;"2022-06-25 18:25:50.311807";"2022-06-25 18:25:50.311807"
